"**** Retrieve the list of student rewards that you wish to 'Offer', select the 1st student in the list"
**** Next DO NOT TICK THE AUTO ADVANCE
"**** Copy the 40 lines of code below only, no white space before or after"
"**** Next go to the cass screen, click in the stu id field of the first retrieved student."
**** Click Ctrl+ Shift+A until you have reached the final student from the list
**** Approx 1 min 30 sec per 25 records.



"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
